Unnamed: 0,Champion,Q,W,E,R,Kills,Deaths,Assists,Double Kills,Triple Kills,Quadra Kills,Pentakills,Gold Earned,Largest Killing Spree,Largest Multikill,Total Damage Dealt to Champions,Total Damage Shielded on Teammates,Total Heals on Teammates,Total Damage Taken,CS,CS/M,Win,Flee,Flash,Exhaust,Ghost,Ignite,Barrier,Mark,Teleport,Smite,Heal,Cleanse
,Shaco,52,48,44,31,11,12,10,1,0,0,0,20811,2,2,71971,0,0,48069,0,0.0,Yes,15,1,,,,,,,,,
,TahmKench,40,6,9,6,0,6,1,0,0,0,0,6000,0,0,10257,716,788,17720,0,0.0,No,4,2,,,,,,,,,
,Bard,91,187,4,13,11,9,44,0,0,0,0,17467,3,1,49254,0,4862,44054,53,2.1,No,,6,,7,,,,,,,
,Diana,136,98,113,14,4,10,15,0,0,0,0,17788,0,1,36869,0,0,56859,304,6.3,No,,2,,,,,,,21,,
,Vi,40,0,56,7,17,16,21,2,0,0,0,17078,3,2,46216,0,0,43153,35,1.4,No,,5,,,,,38,,,,
,Alistar,32,28,20,8,1,10,45,0,0,0,0,11175,0,1,7840,0,4959,40139,4,0.2,Yes,,10,,,,,27,,,,
,Smolder,233,94,45,17,19,13,37,1,1,0,0,23799,4,3,102096,0,0,51078,179,5.7,Yes,,5,,7,,,,,,,
,Aurora,112,25,58,5,11,6,9,3,0,0,0,9991,3,2,16669,0,0,15210,18,1.3,Yes,,4,,,,,12,,,,
,Ekko,65,28,42,6,12,13,20,3,0,0,0,14751,2,2,21552,0,0,35206,26,1.2,Yes,,3,,,,,28,,,,
,Shen,60,25,36,5,5,7,37,1,0,0,0,13153,2,2,19471,2256,0,43749,15,0.7,Yes,,3,,,,,25,,,,
,Xerath,96,43,35,60,10,6,39,0,0,0,0,14066,5,1,35174,0,0,15156,40,1.9,Yes,,3,,,,1,,,,,
,Bard,52,136,0,7,10,6,29,1,0,0,0,13076,3,2,29246,0,2838,19150,11,0.6,Yes,,4,,3,,,,,,,
,Vi,32,0,46,7,24,15,14,7,2,0,0,16451,5,3,40636,0,0,27878,18,0.9,Yes,,5,,,,,31,,,,
,Blitzcrank,41,36,29,27,5,16,36,0,0,0,0,16475,0,1,35456,0,0,44154,33,1.2,Yes,,15,,,,,29,,,,
,Bard,51,133,3,7,9,5,36,2,0,0,0,12292,3,2,23835,0,3331,21802,10,0.6,Yes,,3,,4,,,,,,,
,Poppy,54,39,45,10,7,10,26,0,0,0,0,13333,3,1,19762,0,367,42781,11,0.5,Yes,,4,,,,,27,,,,
,Zac,54,112,73,11,12,12,51,1,0,0,0,16504,4,2,48798,0,492,97299,24,1.0,No,,5,,,,,30,,,,
,Karthus,297,22,31,8,13,14,41,2,1,0,0,16264,4,3,46808,0,0,30204,88,3.9,Yes,,3,,,,,31,,,,
,Ivern,40,30,63,15,1,3,34,0,0,0,0,7619,0,1,4949,7243,210,8253,7,0.6,Yes,,2,,4,,,,,,,
,Kayn,39,72,67,23,9,13,22,0,0,0,0,15238,2,1,34999,0,0,35096,29,1.1,Yes,,6,,,,,30,,,,
,Caitlyn,39,34,17,4,14,6,19,2,1,1,0,12799,4,4,24791,0,0,16607,69,4.4,Yes,,3,,4,,,,,,,
,Gangplank,150,32,93,11,11,10,24,2,0,0,0,14402,3,2,34784,0,0,35505,56,2.6,No,,2,,,,,22,,,,
,Swain,132,57,114,22,4,14,44,0,0,0,0,15077,2,1,73129,0,0,85936,43,1.7,No,,,,7,,,33,,,,
,Milio,108,43,133,13,1,7,29,0,0,0,0,11810,0,1,16257,18815,13658,37930,31,0.7,Yes,,4,,,,,,,,9,
,TahmKench,41,17,2,4,7,1,5,0,0,0,0,5787,4,1,5830,569,274,10582,28,1.8,Yes,,1,,,,,,,,2,
,Kaisa,42,70,31,9,19,10,18,3,2,0,0,18614,5,3,36785,0,0,27537,119,5.0,Yes,,5,,6,,,,,,,
,Twitch,21,22,17,8,13,11,18,3,1,1,0,12626,4,4,25020,0,0,21326,38,2.1,No,,3,,5,,,,,,,
,Poppy,63,45,44,11,10,9,24,1,0,0,0,17486,2,2,33989,0,0,53205,14,0.5,No,,4,,,,,46,,,,
,Vladimir,82,14,28,7,0,6,5,0,0,0,0,7020,0,0,12467,0,2582,25996,1,0.0,No,7,2,,,,,,,,,
,Skarner,87,31,30,9,3,7,4,0,0,0,0,9500,0,1,24816,0,0,32517,0,0.0,No,7,2,,,,,,,,,
,TwistedFate,116,141,1,10,10,11,3,4,0,0,0,24064,4,2,54694,0,0,39126,1,0.0,Yes,7,5,,,,,,,,,
,Brand,82,76,62,10,4,5,12,0,0,0,0,11814,4,1,18340,0,0,29644,166,5.6,Yes,,4,,,,,,,16,,
,Rammus,105,87,61,11,6,8,11,1,0,0,0,13277,2,2,25005,0,355,43271,188,4.5,No,,7,,,,,,,24,,
,Diana,125,90,104,12,5,10,12,0,0,0,0,16232,2,1,29185,0,0,38686,270,6.9,No,,5,,,,,,,22,,
,Sivir,43,36,16,6,2,7,4,0,0,0,0,9500,2,1,26723,0,0,26269,0,0.0,No,4,3,,,,,,,,,
,Zeri,311,31,30,9,7,6,2,2,0,0,0,10327,5,2,48346,0,0,26623,2,0.1,No,6,4,,,,,,,,,
,Smolder,79,42,21,11,4,7,4,0,0,0,0,9750,2,1,29563,0,0,29077,0,0.0,No,9,4,,,,,,,,,
,Brand,76,66,51,9,0,10,0,0,0,0,0,6851,0,0,9940,0,0,31520,121,4.5,No,,3,,,,,,,14,,
,Diana,82,60,67,9,6,7,2,0,0,0,0,12540,2,1,12854,0,0,28640,174,5.8,No,,4,,,,,,,13,,
,DrMundo,127,37,49,12,14,8,2,5,0,0,0,14315,8,2,85052,3231,0,161894,1,0.0,Yes,11,4,,,,,,,,,
,Vayne,70,0,15,8,6,5,4,3,0,0,0,10500,4,2,42240,0,3182,25931,0,0.0,No,7,3,,,,,,,,,
,DrMundo,68,14,21,6,4,5,6,0,0,0,0,14503,3,1,24421,0,0,54580,0,0.0,No,6,2,,,,,,,,,
,Morgana,10,7,6,3,0,7,0,0,0,0,0,6500,0,0,1197,418,0,17044,0,0.0,No,1,0,,,,,,,,,
,Chogath,161,63,45,13,11,5,5,2,0,0,0,18794,4,2,51563,0,0,88421,0,0.0,Yes,6,2,,,,,,,,,
,Rell,89,44,38,11,3,6,8,1,0,0,0,10000,2,2,19740,0,0,40995,0,0.0,No,11,3,,,,,,,,,
,TwistedFate,66,68,1,5,1,7,4,0,0,0,0,8377,0,1,15442,0,949,15979,0,0.0,No,29,18,,,,,,,,,
,TwistedFate,36,56,0,3,1,6,3,0,0,0,0,7812,0,1,8469,0,0,17382,0,0.0,No,6,3,,,,,,,,,
,MasterYi,44,10,29,11,7,12,5,2,0,0,0,13010,2,2,41463,0,0,44641,0,0.0,Yes,8,5,,,,,,,,,
,Rell,91,44,52,9,2,10,37,1,0,0,0,12863,2,2,16443,0,331,49773,0,0.0,No,,5,,,,,36,,,,
,Brand,93,83,72,9,8,0,9,0,0,0,0,12979,8,1,17979,0,0,27627,203,6.9,Yes,,2,,,,,,,18,,
,Diana,73,42,55,4,2,0,6,0,0,0,0,7285,2,1,5458,0,0,12670,135,7.3,Yes,,0,,,,,,,10,,
,Sion,53,54,58,12,10,6,6,0,0,0,0,22900,6,1,82490,0,0,111902,0,0.0,Yes,14,5,,,,,,,,,
,Karma,60,28,49,35,3,7,6,0,0,0,0,9500,2,1,13504,4619,0,34241,0,0.0,No,4,3,,,,,,,,,
,Brand,88,59,62,19,4,5,17,0,0,0,0,21750,0,1,46981,0,0,48961,0,0.0,Yes,10,2,,,,,,,,,
,Braum,76,24,22,10,1,8,6,0,0,0,0,11250,0,1,13303,0,0,22208,0,0.0,No,5,4,,,,,,,,,
,Swain,108,37,88,15,8,9,1,2,0,0,0,10500,4,2,50367,0,0,45924,4,0.2,Yes,8,4,,,,,,,,,
,TahmKench,99,12,14,8,10,10,20,1,1,0,0,13874,3,3,41722,0,0,75340,20,0.9,Yes,,4,,,,,27,,,,
,Vayne,69,0,13,10,19,18,27,2,0,0,0,18667,3,2,40208,0,0,44305,69,2.7,No,,6,,8,,,,,,,
,Alistar,15,19,12,1,2,4,2,0,0,0,0,4792,0,1,3404,191,823,9704,16,1.0,No,,3,,,3,,,,,,
,Fizz,53,41,95,22,10,4,10,1,0,0,0,22518,3,2,45347,0,0,32466,0,0.0,Yes,8,6,,,,,,,,,
,Heimerdinger,82,105,42,10,6,6,8,1,0,0,0,12756,3,2,39752,0,0,34997,2,0.1,Yes,5,3,,,,,,,,,
,Sejuani,53,65,33,16,11,4,9,1,0,0,0,15562,11,2,50110,0,0,103834,0,0.0,Yes,8,3,,,,,,,,,
,Kled,54,0,27,8,6,6,5,1,0,0,0,10750,2,2,23399,0,0,38537,2,0.1,No,21,4,,,,,,,,,
,Jhin,33,27,29,17,10,7,7,2,0,0,0,15504,4,2,60149,0,0,31421,0,0.0,Yes,5,1,,,,,,,,,
,Nami,96,116,87,20,13,5,6,2,0,0,0,18000,12,2,73129,26312,31001,58201,0,0.0,Yes,10,4,,,,,,,,,
,Aphelios,38,28,0,9,6,8,5,1,0,0,0,9754,2,2,40158,0,0,25031,2,0.1,No,7,4,,,,,,,,,
,Jhin,42,26,19,28,12,6,6,2,0,0,0,16250,4,2,63525,0,1440,36514,0,0.0,Yes,12,5,,,,,,,,,
,Kaisa,35,21,33,3,6,6,1,2,0,0,0,9500,2,2,20116,0,1236,24347,0,0.0,No,4,3,,,,,,,,,
,Briar,49,80,29,13,13,2,9,3,0,0,0,19950,7,2,45684,0,0,68733,0,0.0,Yes,9,5,,,,,,,,,
,Jhin,36,30,36,38,8,6,8,2,0,0,0,13271,5,2,37005,0,0,33806,0,0.0,Yes,7,4,,,,,,,,,
,Nautilus,82,58,45,14,4,2,16,0,0,0,0,19300,3,1,32506,0,434,29045,0,0.0,Yes,20,13,,,,,,,,,
,Bard,83,110,10,8,8,6,8,0,0,0,0,11378,3,1,54364,0,4103,46409,2,0.1,No,5,2,,,,,,,,,
,TahmKench,86,10,13,22,10,5,5,1,0,0,0,13509,6,2,34526,0,3990,51252,0,0.0,Yes,7,3,,,,,,,,,
,Chogath,75,48,40,19,18,5,6,3,1,1,0,20750,7,4,91162,0,0,134775,0,0.0,Yes,13,8,,,,,,,,,
,Lucian,42,37,40,10,3,8,4,0,0,0,0,9510,2,1,27042,0,5674,26892,1,0.0,No,10,0,,,,,,,,,
,Ornn,62,56,39,24,10,5,7,1,0,0,0,20761,5,2,52837,2639,0,50131,0,0.0,Yes,11,3,,,,,,,,,
,Briar,57,96,29,10,11,4,13,2,0,0,0,14009,6,2,47474,0,0,40025,0,0.0,Yes,4,3,,,,,,,,,
,Naafiri,74,12,35,5,7,4,4,0,0,0,0,10500,7,1,18556,0,1172,19854,0,0.0,No,4,1,,,,,,,,,
,AurelionSol,80,13,40,11,8,6,6,0,0,0,0,11000,2,1,44417,0,0,37462,0,0.0,Yes,8,5,,,,,,,,,
,Smolder,97,44,29,13,13,6,6,3,0,0,0,20074,4,2,51980,0,0,38831,0,0.0,Yes,6,4,,,,,,,,,
,Camille,205,57,143,19,15,7,11,2,0,0,0,24322,6,2,93426,0,0,149024,0,0.0,Yes,16,3,,,,,,,,,
,Kindred,56,46,6,7,9,10,25,0,0,0,0,16547,3,1,40848,0,6559,30248,99,4.1,Yes,,3,,3,,,,,,,
,Nidalee,172,126,80,79,16,11,35,3,1,0,0,18808,5,3,43524,0,4211,36485,27,0.9,No,,5,,,,,14,,,,
,Nunu,42,43,106,14,9,15,31,0,0,0,0,13920,2,1,21703,0,0,64963,25,1.1,No,,5,,,,,24,,,,
,Naafiri,158,22,59,14,12,9,25,1,0,0,0,14808,3,2,36424,0,0,26511,45,2.1,Yes,,3,,,,,26,,,,
,Singed,9,37,59,13,5,7,11,0,0,0,0,11005,2,1,26872,0,0,68921,0,0.0,No,11,3,,,,,,,,,
,Aphelios,41,30,0,10,10,7,8,1,0,0,0,20011,5,2,60319,0,0,41853,0,0.0,Yes,8,5,,,,,,,,,
,TahmKench,88,10,12,20,4,5,10,0,0,0,0,12550,2,1,50620,990,1640,47316,1,0.0,Yes,8,3,,,,,,,,,
,Draven,69,62,21,11,11,4,7,2,0,0,0,15564,5,2,66076,0,0,25383,0,0.0,Yes,4,2,,,,,,,,,
,Chogath,151,70,52,17,11,6,5,2,0,0,0,15468,6,2,72427,0,0,144017,4,0.1,Yes,9,4,,,,,,,,,
,Lux,85,31,140,17,14,4,8,2,0,0,0,22310,6,2,52731,2474,0,21112,0,0.0,Yes,6,3,,,,,,,,,
,Pyke,66,49,39,9,8,6,9,0,0,0,0,12759,5,1,13751,0,0,26972,34,0.8,No,,5,,,5,,,,,,
,Naafiri,247,18,95,11,4,5,12,0,0,0,0,13787,2,1,21710,0,0,43720,209,5.7,No,,4,,,,,,,19,,
,Amumu,80,28,76,12,21,4,3,7,1,0,0,22775,13,3,83329,0,0,43155,0,0.0,Yes,5,6,,,,,,,,,
,Brand,61,51,42,17,9,7,9,1,0,0,0,17789,4,2,48362,0,6806,36594,0,0.0,Yes,4,4,,,,,,,,,
,Jax,68,75,69,15,9,7,4,2,0,0,0,12750,4,2,54602,0,0,61200,4,0.1,Yes,7,3,,,,,,,,,
,Smolder,109,27,21,10,15,5,7,3,0,0,0,14300,10,2,65590,0,0,33490,1,0.0,Yes,3,2,,,,,,,,,
,Ryze,179,60,183,0,2,8,6,1,0,0,0,10004,2,2,18390,0,0,32473,0,0.0,No,5,1,,,,,,,,,
,Smolder,76,28,16,9,7,5,8,2,0,0,0,10750,6,2,30685,0,0,27522,0,0.0,Yes,10,1,,,,,,,,,
,Gangplank,129,14,78,9,6,6,5,2,0,0,0,11454,2,2,25703,0,0,28724,0,0.0,No,9,2,,,,,,,,,
,Udyr,60,20,46,1,9,7,8,2,0,0,0,16250,6,2,30227,0,0,42668,0,0.0,No,8,4,,,,,,,,,
,Nocturne,27,17,12,14,3,6,8,0,0,0,0,10535,2,1,18412,0,0,21018,0,0.0,Yes,4,2,,,,,,,,,
,XinZhao,38,47,0,22,7,6,10,1,0,0,0,19850,3,2,70253,0,0,47033,0,0.0,Yes,6,6,,,,,,,,,
,Orianna,111,64,52,15,14,4,10,2,0,0,0,19020,4,2,68066,4842,3503,25391,0,0.0,Yes,6,2,,,,,,,,,
,FiddleSticks,36,29,31,9,5,6,2,0,0,0,0,8351,2,1,27474,0,0,30224,0,0.0,No,5,2,,,,,,,,,
,MonkeyKing,22,12,15,6,2,5,1,0,0,0,0,9250,0,1,16085,0,0,15465,0,0.0,No,9,1,,,,,,,,,
,Warwick,37,19,32,13,11,5,7,3,0,0,0,11250,4,2,28350,0,0,43374,0,0.0,No,9,4,,,,,,,,,
,Lillia,51,8,43,11,2,6,3,0,0,0,0,7030,2,1,11482,2614,433,23357,1,0.0,No,6,3,,,,,,,,,
,Nidalee,151,110,92,90,6,6,5,2,0,0,0,10500,4,2,26542,0,13092,64645,0,0.0,No,24,4,,,,,,,,,
,Vayne,79,0,28,16,7,8,10,2,0,0,0,14325,6,2,37042,3748,4988,41112,0,0.0,Yes,12,4,,,,,,,,,
,Diana,140,99,127,10,10,4,10,0,0,0,0,20355,4,1,32986,0,0,41363,340,8.1,Yes,,5,,,,,,,21,,
,Lillia,160,63,121,7,4,8,8,0,0,0,0,13076,3,1,16640,0,0,50551,227,6.1,No,,4,,,,,,,17,,
,Kayn,68,52,37,28,9,11,9,1,0,0,0,18000,2,2,44430,0,0,49581,0,0.0,Yes,16,9,,,,,,,,,
,Fiora,140,22,26,12,11,8,3,3,0,0,0,12500,8,2,82678,0,1376,86286,0,0.0,Yes,6,3,,,,,,,,,
,Bard,69,93,10,6,7,7,4,2,0,0,0,12510,4,2,27541,0,3761,32211,0,0.0,No,8,2,,,,,,,,,
,Ornn,42,42,27,18,5,5,9,1,0,0,0,10000,2,2,29560,0,0,32479,0,0.0,No,4,3,,,,,,,,,
,Briar,49,77,21,12,9,5,8,1,0,0,0,19750,6,2,38074,0,0,62649,0,0.0,Yes,4,4,,,,,,,,,
,Khazix,71,67,63,23,7,9,5,1,0,0,0,11010,3,2,33200,0,0,30331,1,0.0,No,18,4,,,,,,,,,
,Volibear,52,121,51,10,9,5,4,1,0,0,0,14250,4,2,46703,0,0,46287,0,0.0,No,9,4,,,,,,,,,
,Rakan,24,23,11,5,0,6,1,0,0,0,0,8004,0,0,4485,1901,365,25892,0,0.0,No,8,2,,,,,,,,,
,Azir,31,84,11,12,0,6,7,0,0,0,0,11265,0,0,26929,0,0,20109,0,0.0,No,4,3,,,,,,,,,
,Renata,98,27,68,11,9,7,4,1,0,0,0,11260,2,2,36777,4066,5429,46290,1,0.0,Yes,5,0,,,,,,,,,
,Ivern,151,30,161,20,10,4,12,0,0,0,0,18550,5,1,102130,35205,26792,29085,0,0.0,Yes,8,1,,,,,,,,,
,Kindred,31,28,4,5,3,10,4,0,0,0,0,7500,0,1,16194,0,930,16157,0,0.0,No,4,3,,,,,,,,,
,Kassadin,48,50,87,63,6,6,7,0,0,0,0,10250,3,1,38205,0,0,30582,0,0.0,No,13,1,,,,,,,,,
,Graves,67,39,36,7,1,6,3,0,0,0,0,6874,0,1,18802,3594,2589,29317,7,0.2,No,6,4,,,,,,,,,
,Jinx,33,43,18,9,16,1,6,5,0,0,0,17900,11,2,48120,0,0,26414,0,0.0,Yes,10,3,,,,,,,,,
,TwistedFate,63,95,0,3,2,9,2,0,0,0,0,7696,0,1,14713,0,0,17933,0,0.0,No,10,2,,,,,,,,,
,Taric,154,75,115,12,6,7,18,0,0,0,0,21250,2,1,34338,44428,8664,61061,0,0.0,Yes,12,5,,,,,,,,,
,Amumu,48,3,42,11,7,6,6,1,0,0,0,15000,3,2,37537,0,0,51650,0,0.0,Yes,9,5,,,,,,,,,
,TwistedFate,99,136,0,4,3,9,7,0,0,0,0,13009,2,1,53871,0,0,35277,0,0.0,No,8,4,,,,,,,,,
,Rengar,31,22,31,13,3,8,6,1,0,0,0,12000,2,2,21218,0,0,22402,0,0.0,No,8,6,,,,,,,,,
,Vayne,57,0,14,7,13,13,14,3,0,0,0,14698,3,2,28516,0,0,30568,67,3.2,No,,6,,5,,,,,,,
,Rammus,62,48,37,4,4,2,10,1,0,0,0,7933,3,2,7414,0,182,16987,115,5.9,Yes,,4,,,,,,,11,,
